min_diff,high_season,delay_15,period_day
1.0,1,0,night
5.0,1,0,night
11.0,1,0,night
5.0,1,0,night
2.0,1,0,night
1.0,1,0,night
3.0,1,0,night
12.0,1,0,night
6.0,1,0,night
3.0,1,0,night
1.0,1,0,night
3.0,1,0,night
12.0,1,0,night
2.0,1,0,night
9.0,1,0,night
0.0,1,0,night
2.0,1,0,morning
0.0,1,0,morning
8.0,1,0,morning
6.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
6.0,1,0,morning
7.0,1,0,morning
6.0,1,0,morning
4.0,1,0,morning
7.0,1,0,morning
10.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
23.0,1,1,morning
7.0,1,0,morning
5.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
18.0,1,1,morning
4.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
4.0,1,0,morning
0.0,1,0,morning
4.0,1,0,morning
3.0,1,0,afternoon
0.0,1,0,afternoon
1.0,1,0,afternoon
5.0,1,0,afternoon
7.0,1,0,afternoon
16.0,1,1,afternoon
5.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
5.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
2.0,1,0,morning
1.0,1,0,morning
17.0,1,1,morning
6.0,1,0,morning
7.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
10.0,1,0,morning
12.0,1,0,morning
12.0,1,0,morning
1.0,1,0,morning
9.0,1,0,morning
2.0,1,0,morning
8.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,morning
7.0,1,0,morning
3.0,1,0,morning
2.0,1,0,afternoon
3.0,1,0,afternoon
6.0,1,0,afternoon
28.0,1,1,morning
3.0,1,0,morning
13.0,1,0,morning
2.0,1,0,afternoon
1.0,1,0,afternoon
5.0,1,0,afternoon
4.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
12.0,1,0,afternoon
1.0,1,0,afternoon
9.0,1,0,afternoon
7.0,1,0,morning
7.0,1,0,morning
2.0,1,0,morning
36.0,1,1,afternoon
4.0,1,0,afternoon
0.0,1,0,afternoon
5.0,1,0,afternoon
1.0,1,0,morning
1.0,1,0,morning
7.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
13.0,1,0,morning
0.0,1,0,morning
15.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
3.0,1,0,morning
6.0,1,0,morning
10.0,1,0,morning
7.0,1,0,morning
9.0,1,0,morning
7.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
25.0,1,1,morning
7.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
5.0,1,0,night
2.0,1,0,morning
7.0,1,0,night
1.0,1,0,morning
1.0,1,0,night
4.0,1,0,night
2.0,1,0,morning
17.0,1,1,night
6.0,1,0,night
6.0,1,0,morning
14.0,1,0,night
2.0,1,0,night
4.0,1,0,morning
3.0,1,0,afternoon
2.0,1,0,morning
7.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
3.0,1,0,morning
0.0,1,0,morning
3.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
7.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
1.0,1,0,afternoon
7.0,1,0,afternoon
3.0,1,0,afternoon
10.0,1,0,afternoon
6.0,1,0,morning
11.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
1.0,1,0,afternoon
6.0,1,0,afternoon
13.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,afternoon
8.0,1,0,afternoon
28.0,1,1,afternoon
6.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,night
4.0,1,0,afternoon
29.0,1,1,afternoon
0.0,1,0,afternoon
13.0,1,0,afternoon
1.0,1,0,afternoon
20.0,1,1,night
1.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,afternoon
19.0,1,1,night
3.0,1,0,afternoon
2.0,1,0,afternoon
32.0,1,1,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
8.0,1,0,afternoon
7.0,1,0,night
0.0,1,0,afternoon
10.0,1,0,afternoon
3.0,1,0,afternoon
9.0,1,0,afternoon
5.0,1,0,afternoon
1.0,1,0,afternoon
10.0,1,0,night
4.0,1,0,afternoon
3.0,1,0,afternoon
5.0,1,0,afternoon
5.0,1,0,afternoon
9.0,1,0,afternoon
2.0,1,0,afternoon
53.0,1,1,afternoon
1.0,1,0,afternoon
29.0,1,1,afternoon
22.0,1,1,afternoon
0.0,1,0,afternoon
3.0,1,0,afternoon
15.0,1,0,afternoon
11.0,1,0,afternoon
6.0,1,0,afternoon
19.0,1,1,afternoon
18.0,1,1,afternoon
3.0,1,0,afternoon
4.0,1,0,afternoon
5.0,1,0,afternoon
0.0,1,0,afternoon
1.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
6.0,1,0,afternoon
2.0,1,0,afternoon
27.0,1,1,afternoon
25.0,1,1,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
14.0,1,0,night
1.0,1,0,night
1.0,1,0,night
3.0,1,0,night
1.0,1,0,night
5.0,1,0,night
1.0,1,0,night
6.0,1,0,night
5.0,1,0,night
6.0,1,0,morning
2.0,1,0,morning
7.0,1,0,morning
2.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
4.0,1,0,morning
5.0,1,0,morning
3.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
26.0,1,1,morning
3.0,1,0,morning
0.0,1,0,morning
3.0,1,0,morning
5.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
30.0,1,1,morning
4.0,1,0,morning
6.0,1,0,morning
2.0,1,0,morning
5.0,1,0,morning
8.0,1,0,morning
0.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
8.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
3.0,1,0,afternoon
0.0,1,0,afternoon
12.0,1,0,morning
1.0,1,0,afternoon
5.0,1,0,morning
1.0,1,0,night
1.0,1,0,afternoon
9.0,1,0,afternoon
4.0,1,0,afternoon
3.0,1,0,morning
4.0,1,0,afternoon
17.0,1,1,morning
4.0,1,0,night
1.0,1,0,afternoon
1.0,1,0,afternoon
4.0,1,0,afternoon
4.0,1,0,morning
28.0,1,1,afternoon
9.0,1,0,morning
17.0,1,1,night
4.0,1,0,afternoon
40.0,1,1,afternoon
2.0,1,0,afternoon
4.0,1,0,morning
1.0,1,0,afternoon
15.0,1,0,morning
9.0,1,0,night
1.0,1,0,afternoon
4.0,1,0,afternoon
12.0,1,0,afternoon
2.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
15.0,1,0,morning
3.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
8.0,1,0,morning
1.0,1,0,morning
6.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
3.0,1,0,afternoon
4.0,1,0,afternoon
5.0,1,0,afternoon
7.0,1,0,afternoon
13.0,1,0,afternoon
20.0,1,1,afternoon
2.0,1,0,afternoon
15.0,1,0,afternoon
1.0,1,0,afternoon
8.0,1,0,afternoon
1.0,1,0,night
4.0,1,0,afternoon
5.0,1,0,night
3.0,1,0,afternoon
25.0,1,1,night
3.0,1,0,afternoon
8.0,1,0,night
7.0,1,0,night
1.0,1,0,night
0.0,1,0,night
3.0,1,0,afternoon
11.0,1,0,night
1.0,1,0,night
5.0,1,0,night
1.0,1,0,night
2.0,1,0,afternoon
3.0,1,0,night
1.0,1,0,night
2.0,1,0,night
3.0,1,0,night
12.0,1,0,afternoon
5.0,1,0,night
16.0,1,1,night
1.0,1,0,night
0.0,1,0,night
0.0,1,0,afternoon
23.0,1,1,night
1.0,1,0,night
3.0,1,0,night
2.0,1,0,night
1.0,1,0,night
5.0,1,0,morning
3.0,1,0,morning
6.0,1,0,night
5.0,1,0,night
0.0,1,0,morning
2.0,1,0,night
13.0,1,0,night
5.0,1,0,morning
0.0,1,0,night
2.0,1,0,night
3.0,1,0,morning
1.0,1,0,morning
4.0,1,0,night
4.0,1,0,morning
9.0,1,0,morning
32.0,1,1,morning
0.0,1,0,morning
0.0,1,0,morning
30.0,1,1,morning
2.0,1,0,morning
3.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
2.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
8.0,1,0,morning
0.0,1,0,morning
5.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
6.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
6.0,1,0,morning
1.0,1,0,morning
10.0,1,0,morning
3.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
8.0,1,0,morning
22.0,1,1,morning
7.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
10.0,1,0,morning
1.0,1,0,morning
9.0,1,0,morning
8.0,1,0,morning
4.0,1,0,morning
5.0,1,0,afternoon
0.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
8.0,1,0,morning
2.0,1,0,afternoon
0.0,1,0,morning
4.0,1,0,morning
0.0,1,0,morning
2.0,1,0,morning
13.0,1,0,morning
6.0,1,0,morning
2.0,1,0,afternoon
7.0,1,0,morning
9.0,1,0,morning
0.0,1,0,morning
10.0,1,0,morning
11.0,1,0,morning
18.0,1,1,morning
2.0,1,0,morning
3.0,1,0,morning
6.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
15.0,1,0,morning
9.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
0.0,1,0,morning
2.0,1,0,morning
10.0,1,0,morning
16.0,1,1,morning
18.0,1,1,night
1.0,1,0,morning
3.0,1,0,morning
18.0,1,1,morning
3.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
5.0,1,0,afternoon
2.0,1,0,morning
2.0,1,0,afternoon
1.0,1,0,morning
1.0,1,0,afternoon
8.0,1,0,afternoon
9.0,1,0,afternoon
2.0,1,0,afternoon
28.0,1,1,afternoon
22.0,1,1,afternoon
4.0,1,0,morning
1.0,1,0,afternoon
3.0,1,0,afternoon
18.0,1,1,afternoon
10.0,1,0,afternoon
19.0,1,1,afternoon
7.0,1,0,afternoon
15.0,1,0,morning
6.0,1,0,afternoon
6.0,1,0,afternoon
5.0,1,0,afternoon
15.0,1,0,afternoon
3.0,1,0,afternoon
16.0,1,1,afternoon
1.0,1,0,afternoon
5.0,1,0,afternoon
2.0,1,0,afternoon
4.0,1,0,afternoon
10.0,1,0,afternoon
0.0,1,0,afternoon
3.0,1,0,afternoon
4.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
5.0,1,0,afternoon
2.0,1,0,afternoon
4.0,1,0,afternoon
18.0,1,1,afternoon
0.0,1,0,night
12.0,1,0,afternoon
2.0,1,0,afternoon
5.0,1,0,afternoon
4.0,1,0,afternoon
5.0,1,0,afternoon
19.0,1,1,afternoon
2.0,1,0,night
16.0,1,1,afternoon
24.0,1,1,afternoon
18.0,1,1,afternoon
0.0,1,0,afternoon
6.0,1,0,afternoon
1.0,1,0,night
0.0,1,0,afternoon
3.0,1,0,afternoon
4.0,1,0,afternoon
0.0,1,0,afternoon
6.0,1,0,afternoon
2.0,1,0,night
49.0,1,1,night
18.0,1,1,afternoon
15.0,1,0,afternoon
11.0,1,0,afternoon
7.0,1,0,night
4.0,1,0,night
5.0,1,0,night
19.0,1,1,night
4.0,1,0,night
15.0,1,0,afternoon
9.0,1,0,night
2.0,1,0,night
1.0,1,0,night
2.0,1,0,night
18.0,1,1,night
7.0,1,0,afternoon
15.0,1,0,night
2.0,1,0,night
1.0,1,0,night
1.0,1,0,night
0.0,1,0,night
8.0,1,0,afternoon
9.0,1,0,night
33.0,1,1,night
1.0,1,0,night
2.0,1,0,night
53.0,1,1,night
13.0,1,0,afternoon
55.0,1,1,night
11.0,1,0,night
2.0,1,0,night
6.0,1,0,night
6.0,1,0,night
12.0,1,0,night
3.0,1,0,night
10.0,1,0,night
1.0,1,0,night
22.0,1,1,night
0.0,1,0,night
13.0,1,0,night
1.0,1,0,night
3.0,1,0,night
1.0,1,0,night
8.0,1,0,night
36.0,1,1,night
4.0,1,0,night
0.0,1,0,night
3.0,1,0,night
1.0,1,0,night
9.0,1,0,night
19.0,1,1,night
0.0,1,0,night
13.0,1,0,night
9.0,1,0,night
12.0,1,0,night
2.0,1,0,morning
7.0,1,0,morning
6.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
2.0,1,0,afternoon
4.0,1,0,morning
7.0,1,0,morning
19.0,1,1,morning
3.0,1,0,afternoon
6.0,1,0,morning
29.0,1,1,morning
0.0,1,0,night
1345.0,1,1,night
6.0,1,0,afternoon
8.0,1,0,night
1.0,1,0,night
0.0,1,0,night
3.0,1,0,afternoon
3.0,1,0,night
1.0,1,0,night
3.0,1,0,night
3.0,1,0,night
1.0,1,0,afternoon
3.0,1,0,night
2.0,1,0,night
8.0,1,0,night
11.0,1,0,night
5.0,1,0,afternoon
1.0,1,0,night
3.0,1,0,night
0.0,1,0,night
15.0,1,0,night
24.0,1,1,night
3.0,1,0,night
6.0,1,0,morning
1.0,1,0,night
5.0,1,0,morning
1.0,1,0,morning
5.0,1,0,night
22.0,1,1,morning
5.0,1,0,morning
3.0,1,0,night
0.0,1,0,morning
4.0,1,0,morning
6.0,1,0,night
4.0,1,0,night
3.0,1,0,night
24.0,1,1,night
3.0,1,0,night
11.0,1,0,night
10.0,1,0,night
2.0,1,0,night
15.0,1,0,night
4.0,1,0,night
2.0,1,0,night
1.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
5.0,1,0,morning
22.0,1,1,morning
2.0,1,0,morning
3.0,1,0,morning
4.0,1,0,morning
5.0,1,0,morning
6.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
3.0,1,0,morning
0.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
5.0,1,0,morning
1.0,1,0,morning
4.0,1,0,morning
4.0,1,0,morning
5.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
7.0,1,0,morning
1.0,1,0,morning
13.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
12.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
2.0,1,0,morning
5.0,1,0,morning
2.0,1,0,morning
5.0,1,0,morning
7.0,1,0,morning
113.0,1,1,morning
2.0,1,0,morning
2.0,1,0,morning
11.0,1,0,morning
0.0,1,0,afternoon
107.0,1,1,morning
5.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
9.0,1,0,morning
1.0,1,0,morning
4.0,1,0,afternoon
1.0,1,0,afternoon
10.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,morning
5.0,1,0,afternoon
19.0,1,1,afternoon
2.0,1,0,afternoon
19.0,1,1,afternoon
6.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,morning
3.0,1,0,afternoon
13.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,afternoon
12.0,1,0,afternoon
4.0,1,0,afternoon
4.0,1,0,morning
3.0,1,0,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
0.0,1,0,afternoon
16.0,1,1,afternoon
1.0,1,0,afternoon
1.0,1,0,morning
8.0,1,0,afternoon
4.0,1,0,afternoon
3.0,1,0,afternoon
1.0,1,0,afternoon
8.0,1,0,afternoon
5.0,1,0,afternoon
4.0,1,0,afternoon
9.0,1,0,afternoon
9.0,1,0,afternoon
12.0,1,0,afternoon
10.0,1,0,afternoon
1.0,1,0,afternoon
6.0,1,0,afternoon
18.0,1,1,afternoon
16.0,1,1,afternoon
0.0,1,0,afternoon
3.0,1,0,afternoon
12.0,1,0,afternoon
3.0,1,0,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
14.0,1,0,afternoon
10.0,1,0,afternoon
1.0,1,0,afternoon
4.0,1,0,afternoon
7.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
12.0,1,0,afternoon
2.0,1,0,afternoon
5.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,afternoon
4.0,1,0,afternoon
1.0,1,0,afternoon
4.0,1,0,afternoon
15.0,1,0,afternoon
0.0,1,0,afternoon
0.0,1,0,afternoon
9.0,1,0,afternoon
2.0,1,0,afternoon
19.0,1,1,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
4.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
3.0,1,0,afternoon
5.0,1,0,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
16.0,1,1,afternoon
4.0,1,0,afternoon
3.0,1,0,afternoon
10.0,1,0,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
0.0,1,0,afternoon
4.0,1,0,afternoon
48.0,1,1,afternoon
1.0,1,0,afternoon
5.0,1,0,afternoon
5.0,1,0,afternoon
10.0,1,0,afternoon
17.0,1,1,afternoon
4.0,1,0,night
8.0,1,0,night
1.0,1,0,night
4.0,1,0,night
15.0,1,0,night
35.0,1,1,night
2.0,1,0,afternoon
14.0,1,0,night
0.0,1,0,night
4.0,1,0,night
7.0,1,0,night
13.0,1,0,night
1.0,1,0,night
3.0,1,0,night
59.0,1,1,night
5.0,1,0,night
45.0,1,1,night
4.0,1,0,night
5.0,1,0,night
2.0,1,0,night
1.0,1,0,night
4.0,1,0,night
4.0,1,0,night
6.0,1,0,night
7.0,1,0,night
10.0,1,0,night
11.0,1,0,night
2.0,1,0,night
17.0,1,1,morning
14.0,1,0,morning
9.0,1,0,morning
1.0,1,0,morning
6.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
5.0,1,0,morning
35.0,1,1,morning
8.0,1,0,morning
5.0,1,0,morning
9.0,1,0,morning
9.0,1,0,morning
21.0,1,1,morning
2.0,1,0,morning
7.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
3.0,1,0,morning
15.0,1,0,morning
20.0,1,1,morning
83.0,1,1,morning
1.0,1,0,morning
5.0,1,0,morning
0.0,1,0,morning
3.0,1,0,afternoon
11.0,1,0,morning
2.0,1,0,afternoon
2.0,1,0,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
6.0,1,0,afternoon
7.0,1,0,morning
3.0,1,0,afternoon
6.0,1,0,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,morning
5.0,1,0,afternoon
4.0,1,0,afternoon
6.0,1,0,afternoon
16.0,1,1,afternoon
1.0,1,0,afternoon
0.0,1,0,morning
1.0,1,0,afternoon
14.0,1,0,afternoon
6.0,1,0,afternoon
13.0,1,0,afternoon
43.0,1,1,afternoon
13.0,1,0,morning
1.0,1,0,morning
1.0,1,0,afternoon
20.0,1,1,afternoon
11.0,1,0,afternoon
0.0,1,0,afternoon
10.0,1,0,afternoon
14.0,1,0,afternoon
1.0,1,0,afternoon
14.0,1,0,afternoon
18.0,1,1,afternoon
14.0,1,0,afternoon
9.0,1,0,afternoon
5.0,1,0,afternoon
18.0,1,1,afternoon
10.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
12.0,1,0,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
11.0,1,0,afternoon
1.0,1,0,afternoon
1.0,1,0,afternoon
10.0,1,0,afternoon
4.0,1,0,afternoon
10.0,1,0,afternoon
4.0,1,0,afternoon
2.0,1,0,afternoon
10.0,1,0,afternoon
7.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,afternoon
15.0,1,0,afternoon
15.0,1,0,afternoon
1.0,1,0,afternoon
8.0,1,0,afternoon
6.0,1,0,afternoon
26.0,1,1,afternoon
0.0,1,0,afternoon
0.0,1,0,afternoon
4.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
8.0,1,0,afternoon
8.0,1,0,afternoon
1.0,1,0,afternoon
3.0,1,0,afternoon
1.0,1,0,afternoon
4.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
47.0,1,1,afternoon
3.0,1,0,afternoon
2.0,1,0,afternoon
0.0,1,0,afternoon
11.0,1,0,afternoon
6.0,1,0,afternoon
10.0,1,0,afternoon
0.0,1,0,afternoon
3.0,1,0,afternoon
1.0,1,0,afternoon
4.0,1,0,afternoon
0.0,1,0,afternoon
3.0,1,0,afternoon
5.0,1,0,afternoon
9.0,1,0,afternoon
11.0,1,0,afternoon
2.0,1,0,afternoon
9.0,1,0,afternoon
6.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
17.0,1,1,afternoon
13.0,1,0,afternoon
13.0,1,0,afternoon
14.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
0.0,1,0,afternoon
3.0,1,0,afternoon
2.0,1,0,morning
6.0,1,0,afternoon
1.0,1,0,morning
18.0,1,1,afternoon
7.0,1,0,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,morning
5.0,1,0,afternoon
1.0,1,0,morning
8.0,1,0,afternoon
18.0,1,1,afternoon
42.0,1,1,afternoon
2.0,1,0,afternoon
8.0,1,0,morning
3.0,1,0,afternoon
0.0,1,0,morning
1.0,1,0,afternoon
1.0,1,0,afternoon
116.0,1,1,afternoon
7.0,1,0,afternoon
9.0,1,0,morning
1.0,1,0,afternoon
88.0,1,1,morning
3.0,1,0,afternoon
14.0,1,0,afternoon
3.0,1,0,morning
2.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
7.0,1,0,morning
17.0,1,1,morning
2.0,1,0,morning
2.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
9.0,1,0,morning
17.0,1,1,morning
1.0,1,0,morning
8.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
7.0,1,0,morning
11.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
10.0,1,0,morning
2.0,1,0,morning
17.0,1,1,morning
2.0,1,0,morning
30.0,1,1,morning
1.0,1,0,morning
8.0,1,0,morning
3.0,1,0,morning
7.0,1,0,morning
5.0,1,0,morning
14.0,1,0,morning
4.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
9.0,1,0,morning
1.0,1,0,morning
8.0,1,0,morning
1.0,1,0,morning
12.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
2.0,1,0,morning
5.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
4.0,1,0,morning
2.0,1,0,morning
8.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
27.0,1,1,morning
4.0,1,0,morning
1.0,1,0,morning
38.0,1,1,morning
14.0,1,0,morning
3.0,1,0,morning
11.0,1,0,morning
1.0,1,0,morning
4.0,1,0,morning
5.0,1,0,afternoon
8.0,1,0,afternoon
1.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
22.0,1,1,afternoon
2.0,1,0,afternoon
72.0,1,1,afternoon
8.0,1,0,afternoon
4.0,1,0,afternoon
4.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
4.0,1,0,afternoon
4.0,1,0,afternoon
1.0,1,0,afternoon
6.0,1,0,afternoon
26.0,1,1,afternoon
4.0,1,0,afternoon
4.0,1,0,afternoon
1.0,1,0,afternoon
8.0,1,0,afternoon
0.0,1,0,afternoon
7.0,1,0,afternoon
12.0,1,0,afternoon
1.0,1,0,afternoon
5.0,1,0,afternoon
1.0,1,0,afternoon
6.0,1,0,afternoon
8.0,1,0,afternoon
7.0,1,0,afternoon
7.0,1,0,afternoon
13.0,1,0,night
6.0,1,0,afternoon
2.0,1,0,afternoon
6.0,1,0,afternoon
2.0,1,0,night
0.0,1,0,afternoon
32.0,1,1,afternoon
16.0,1,1,afternoon
6.0,1,0,night
9.0,1,0,afternoon
9.0,1,0,afternoon
14.0,1,0,afternoon
1.0,1,0,night
15.0,1,0,afternoon
27.0,1,1,afternoon
5.0,1,0,afternoon
1.0,1,0,night
12.0,1,0,night
3.0,1,0,afternoon
9.0,1,0,afternoon
0.0,1,0,night
0.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,night
25.0,1,1,night
8.0,1,0,afternoon
2.0,1,0,afternoon
0.0,1,0,night
9.0,1,0,afternoon
7.0,1,0,afternoon
7.0,1,0,night
20.0,1,1,night
23.0,1,1,afternoon
7.0,1,0,afternoon
4.0,1,0,night
1.0,1,0,afternoon
7.0,1,0,afternoon
1.0,1,0,night
0.0,1,0,night
9.0,1,0,afternoon
13.0,1,0,afternoon
17.0,1,1,night
1.0,1,0,afternoon
22.0,1,1,night
8.0,1,0,night
8.0,1,0,night
11.0,1,0,night
17.0,1,1,night
3.0,1,0,night
30.0,1,1,night
4.0,1,0,afternoon
6.0,1,0,night
5.0,1,0,night
0.0,1,0,night
26.0,1,1,night
20.0,1,1,night
2.0,1,0,afternoon
4.0,1,0,night
21.0,1,1,night
17.0,1,1,night
29.0,1,1,night
2.0,1,0,night
8.0,1,0,night
11.0,1,0,night
1.0,1,0,night
24.0,1,1,night
8.0,1,0,night
9.0,1,0,night
19.0,1,1,night
18.0,1,1,night
1.0,1,0,night
1.0,1,0,night
5.0,1,0,night
1.0,1,0,night
5.0,1,0,night
3.0,1,0,night
18.0,1,1,night
4.0,1,0,night
13.0,1,0,night
4.0,1,0,night
4.0,1,0,night
3.0,1,0,night
31.0,1,1,night
10.0,1,0,night
2.0,1,0,morning
10.0,1,0,morning
1.0,1,0,morning
17.0,1,1,morning
4.0,1,0,morning
5.0,1,0,morning
8.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
5.0,1,0,morning
4.0,1,0,morning
2.0,1,0,morning
4.0,1,0,morning
4.0,1,0,morning
2.0,1,0,morning
8.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
10.0,1,0,morning
4.0,1,0,morning
4.0,1,0,morning
2.0,1,0,afternoon
1.0,1,0,afternoon
13.0,1,0,afternoon
9.0,1,0,afternoon
2.0,1,0,afternoon
14.0,1,0,afternoon
1.0,1,0,afternoon
3.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
10.0,1,0,afternoon
6.0,1,0,afternoon
2.0,1,0,afternoon
17.0,1,1,afternoon
